/home/anasmefteh/crns/alpha-beta-CROWN/.venv/lib/python3.11/site-packages/torch/jit/_script.py:1488: DeprecationWarning: `torch.jit.script` is deprecated. Please switch to `torch.compile` or `torch.export`.
  warnings.warn(
INFO     10:16:29     [tensor_storage.py:70] Hugepage enabled for branch-and-bound domains.
Configurations:

general:
  device: cuda
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05200_label_3_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000938 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.76914668,  9.86145306, -1.63127804, -0.86063266,  1.64543462,
         -0.10348988,  3.70400047,  3.92847657,  7.16412926]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0190 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 73, vnnlib ID: 73 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05200_label_3_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000964 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.78673387,  9.85956097, -1.70361304, -0.93032575,  1.66448545,
         -0.21476078,  3.66750407,  3.98752260,  7.23793697]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0187 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 74, vnnlib ID: 74 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05200_label_3_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000924 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 0.79215562,  9.85393333, -1.88188934, -1.10573244,  1.71659219,
         -0.39610505,  3.58428717,  4.05827188,  7.33514118]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 75, vnnlib ID: 75 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05600_label_6_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000956 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.44167149,  7.08184624, -2.23499155, -0.56639862, -1.54994166,
         -0.01587367,  1.75124121,  0.16617292,  4.83752298]], device='cuda:0')
Total number of violation:  5
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0191 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 76, vnnlib ID: 76 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05600_label_6_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000920 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-4.32983518e-01,  7.11298466e+00, -2.24704456e+00, -5.53340316e-01,
         -1.56233048e+00,  1.75404549e-03,  1.75428009e+00,  2.01938152e-01,
          4.87548637e+00]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 77, vnnlib ID: 77 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05600_label_6_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000958 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.41654050,  7.17714977, -2.26950145, -0.52600813, -1.58615375,
          0.03790998,  1.76342654,  0.27178472,  4.95734596]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0183 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 78, vnnlib ID: 78 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05600_label_6_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000945 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.37770355,  7.30726528, -2.29715586, -0.46439934, -1.62695861,
          0.12046194,  1.78966522,  0.41882700,  5.12732124]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0189 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 79, vnnlib ID: 79 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/05600_label_6_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000945 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.27383471,  7.55437803, -2.33485556, -0.34442520, -1.69340289,
          0.28569025,  1.83865142,  0.69829363,  5.47209978]], device='cuda:0')
Total number of violation:  4
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0185 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 80, vnnlib ID: 80 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06000_label_8_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000914 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.34803689,  7.67841530, -0.63618076,  0.55135524,  0.02806795,
          1.58816803,  1.40206289,  3.05582643,  4.71282482]], device='cuda:0')
Total number of violation:  2
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0184 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 81, vnnlib ID: 81 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06000_label_8_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000961 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.35551417,  7.68204546, -0.67908418,  0.53022945, -0.01137078,
          1.57425976,  1.37535143,  3.02930403,  4.70787811]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.1215 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 82, vnnlib ID: 82 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06000_label_8_eps_0.01569.vnnlib.compiled
Finished vnnlib processing in 0.000975 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.003921572118997574, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.36742008,  7.69024181, -0.76361120,  0.48690903, -0.08788359,
          1.54433990,  1.32214808,  2.97548175,  4.69827271]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0195 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 83, vnnlib ID: 83 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06000_label_8_eps_0.03137.vnnlib.compiled
Finished vnnlib processing in 0.000989 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.00784314051270485, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.38629305,  7.71329403, -0.92447197,  0.40453672, -0.23373616,
          1.49283111,  1.21886635,  2.87201548,  4.68942499]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0192 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 84, vnnlib ID: 84 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06000_label_8_eps_0.06275.vnnlib.compiled
Finished vnnlib processing in 0.000973 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0156862773001194, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[-0.44842696,  7.73865032, -1.21810961,  0.25627351, -0.52747750,
          1.38230824,  1.01061797,  2.65435767,  4.71867514]], device='cuda:0')
Total number of violation:  3
Clean input adversarial, attack skipped.

Checking and Saving Counterexample in check_and_save_cex

verified_status unsafe-pgd
verified_success True
Result: unsafe-pgd in 0.0188 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 85, vnnlib ID: 85 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06400_label_0_eps_0.00392.vnnlib.compiled
Finished vnnlib processing in 0.000956 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.0009803958237171173, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.97084427, 0.69875407, 1.61807072, 0.12501597, 3.01757336, 0.89526033,
         5.19328880, 1.11103964, 6.48615837]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s] 44%|████▍     | 44/100 [00:00<00:00, 437.96it/s] 88%|████████▊ | 88/100 [00:00<00:00, 435.47it/s]100%|██████████| 100/100 [00:00<00:00, 435.69it/s]
PGD attack margin (first 2 examples and 10 specs):
 tensor([[8.80936241, 0.56467748, 1.45570314, 0.01304269, 2.85887790, 0.73843026,
         5.04586506, 0.97422433, 6.30231762]], device='cuda:0')
Total number of violation:  0
Attack finished in 0.2339 seconds.
PGD attack failed
verified_status unknown
verified_success False
Model: BoundedModule(
  (/input-1): BoundInput(name=/input-1, inputs=[], perturbed=True)
  (/1): BoundParams(name=/1, inputs=[], perturbed=False)
  (/2): BoundParams(name=/2, inputs=[], perturbed=False)
  (/3): BoundParams(name=/3, inputs=[], perturbed=False)
  (/4): BoundParams(name=/4, inputs=[], perturbed=False)
  (/5): BoundParams(name=/5, inputs=[], perturbed=False)
  (/6): BoundParams(name=/6, inputs=[], perturbed=False)
  (/7): BoundParams(name=/7, inputs=[], perturbed=False)
  (/8): BoundParams(name=/8, inputs=[], perturbed=False)
  (/input): BoundConv(name=/input, inputs=[/input-1, /1, /2], perturbed=True)
  (/input-4): BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
  (/input-8): BoundConv(name=/input-8, inputs=[/input-4, /3, /4], perturbed=True)
  (/12): BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
  (/13): BoundFlatten(name=/13, inputs=[/12], perturbed=True)
  (/input-12): BoundLinear(name=/input-12, inputs=[/13, /5, /6], perturbed=True)
  (/15): BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
  (/16): BoundLinear(name=/16, inputs=[/15, /7, /8], perturbed=True)
)
Original output in the first batch: tensor([[ 2.96458673, -5.97067690,  2.25669718,  1.36173534,  2.81341481,
         -0.04704272,  2.06793141, -2.22569513,  1.87361670, -3.47977424]],
       device='cuda:0')
Split layers:
Nonlinear functions:
   BoundRelu(name=/input-4, inputs=[/input], perturbed=True)
   BoundRelu(name=/12, inputs=[/input-8], perturbed=True)
   BoundRelu(name=/15, inputs=[/input-12], perturbed=True)
build batch [1/1]
layer /input-4 using sparse-features alpha with shape [28]; unstable size 28; total size 3600 ([1, 16, 15, 15])
layer /input-4 start_node /input-8 using sparse-spec alpha [2, 29, 1, 28] with unstable size 28 total_size 1152 output_shape (32, 6, 6)
layer /input-4 start_node /input-12 using sparse-spec alpha [2, 8, 1, 28] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /input-4 start_node /16 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /12 using sparse-features alpha with shape [28]; unstable size 28; total size 1152 ([1, 32, 6, 6])
layer /12 start_node /input-12 using sparse-spec alpha [2, 8, 1, 28] with unstable size 7 total_size 100 output_shape torch.Size([100])
layer /12 start_node /16 using full alpha [2, 9, 1, 28] with unstable size None total_size 9 output_shape 9
layer /15 using sparse-features alpha with shape [7]; unstable size 7; total size 100 ([1, 100])
layer /15 start_node /16 using full alpha [2, 9, 1, 7] with unstable size None total_size 9 output_shape 9
Optimizable variables initialized.
initial CROWN bounds (first 10 items): [8.790900230407715, 0.548943281173706, 1.4407907724380493, -0.0025739669799804688, 2.841487407684326, 0.7165753841400146, 5.035780906677246, 0.9658639430999756, 6.288394927978516]
prune_after_crown optimization in use
  original spec size = torch.Size([1, 9])
  pruned spec size = torch.Size([1, 1])
Using alpha-CROWN to initialize bounds.
Early stop at 30th iter due to 10 iterations no improvement!
best_l after optimization: -0.0006291866302490234
alpha/beta optimization time: 0.41242504119873047
initial alpha-crown bounds (first 10 items): [-0.0006291866302490234]
Global lower bound: -0.0006291866302490234
8 / 9 OR specs are verified.
Verified OR indices (first 10 items): [0, 1, 2, 4, 5, 6, 7, 8]
Verified OR lbs (first 10 items): [[inf], [inf], [inf], [inf], [inf], [inf], [inf], [inf]]
Unverified OR indices (first 10 items): [3]
Unverified OR lbs (first 10 items): [[-0.0006291866302490234]]
###### Verifying property Instance 85 ######
Batch size: 1
First 10 spec matrices
C: tensor([[[ 1.,  0.,  0.,  0., -1.,  0.,  0.,  0.,  0.,  0.]]], device='cuda:0')
RHS: tensor([[0.]], device='cuda:0')
OR spec sizes: tensor([1], device='cuda:0', dtype=torch.int32)
Remaining timeout: 119.12984299659729
Model prediction is: tensor([ 2.96458673, -5.97067690,  2.25669718,  1.36173534,  2.81341481,
        -0.04704272,  2.06793141, -2.22569513,  1.87361670, -3.47977424],
       device='cuda:0')
Activation BaB batch 1/1 
build_with_refined_bounds batch [1/1]
Optimizable variables initialized.
all alpha initialized
directly get lb and ub from refined bounds
c shape: torch.Size([1, 1, 10])
lA shapes: [torch.Size([1, 1, 16, 15, 15]), torch.Size([1, 1, 32, 6, 6]), torch.Size([1, 1, 100])]
(alpha-)CROWN with fixed intermediate bounds: tensor([[-0.00062919]], device='cuda:0') tensor([[inf]], device='cuda:0')
Intermediate layers: /input,/input-8,/input-12
Keeping alphas for these layers: ['/16']
Node /input-4 input 0: size torch.Size([16, 15, 15]) unstable 28
Node /12 input 0: size torch.Size([32, 6, 6]) unstable 28
Node /15 input 0: size torch.Size([100]) unstable 7
-----------------
# of unstable neurons: 63
-----------------

BaB round 1
batch: 1
splitting decisions: 
split level 0: [/input-12, 39] 
split level 1: [/input-12, 65] 
split level 2: [/input-12, 63] 
split level 3: [/input-12, 38] 

all verified at 0th iter
best_l after optimization: 0.584449052810669
beta sum per layer: [0.0, 0.0, 0.0]
alpha/beta optimization time: 0.004820108413696289
pruning_in_iteration open status: False
ratio of positive domain = 16 / 16 = 1.0
pruning-in-iteration extra time: 4.792213439941406e-05
Time: get_branching_decision.update_bounds 0.0343    pickout 0.0009    branching_decision 0.0001    decision 0.0001    set_bounds 0.0012    prepare 0.0005    transfer 0.0000    finalize 0.0002    func 0.0074    
Accumulated time: get_branching_decision.update_bounds 0.0343    bab_iteration 0.0000    pickout 0.0009    decision 0.0001    branching_decision 0.0001    set_bounds 0.0012    solve 0.0000    func 0.0074    prepare 0.0005    transfer 0.0000    finalize 0.0002    
max lb 0.06498265266418457 min lb 0.009177446365356445
Number of Verified Splits: 16 of 16
Current (lb-rhs): 1.0000000116860974e-07
16 domains visited
Length of domains: 0
Cumulative time: 0.05463695526123047

Result: safe in 0.9276 seconds

 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%% idx: 86, vnnlib ID: 86 %%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%%
Precompiled vnnlib file found at /home/anasmefteh/crns/alpha-beta-crown-evaluation/benchmarks/Cifar2020/specs/06400_label_0_eps_0.00784.vnnlib.compiled
Finished vnnlib processing in 0.000963 seconds
Attack parameters: initialization=uniform, steps=100, restarts=30, alpha=0.001960787922143936, GAMA=False
PGD attack margin (first 2 examples and 10 specs):
 tensor([[9.00636673, 0.68975925, 1.63328934, 0.09897327, 3.02353740, 0.89392924,
         5.19632196, 1.13107634, 6.52782917]], device='cuda:0')
Total number of violation:  0
Processing batch 1/1...
  0%|          | 0/100 [00:00<?, ?it/s]  1%|          | 1/100 [00:00<00:00, 186.56it/s]
pgd early stop
PGD attack margin (first 2 examples and 10 specs):
 tensor([[ 8.68359184,  0.41895437,  1.30724597, -0.13087749,  2.70693088,
          0.58090329,  4.90387249,  0.85783625,  6.16325092]], device='cuda:0')
Total number of violation:  1
